year,trigram,count
2022,韩国 → 日本 → 朝鲜,1
2023,美国 → 韩国 → 日本,1
2023,美国 → 韩国 → 朝鲜,1
2023,美国 → 韩国 → 中国,1
2023,美国 → 韩国 → 地区,1
2023,美国 → 韩国 → 合作,1
2023,美国 → 韩国 → 报道,1
2023,美国 → 韩国 → 安全,1
2023,美国 → 韩国 → 关系,1
2023,美国 → 日本 → 朝鲜,1
2023,美国 → 日本 → 中国,1
2024,美国 → 日本 → 中国,1
2024,美国 → 日本 → 韩国,1
2024,美国 → 日本 → 合作,1
2024,美国 → 日本 → 演习,1
2024,美国 → 日本 → 地区,1
2024,美国 → 日本 → 朝鲜,1
2024,美国 → 日本 → 安全,1
2024,美国 → 日本 → 联合,1
2024,美国 → 中国 → 韩国,1
2024,美国 → 中国 → 合作,1
2025,韩国 → 谈话 → 美国,1
2025,韩国 → 谈话 → 尹锡悦,1
2025,韩国 → 谈话 → 军事,1
2025,韩国 → 谈话 → 行为,1
2025,韩国 → 谈话 → 地区,1
2025,韩国 → 谈话 → 外交,1
2025,韩国 → 谈话 → 特朗普,1
2025,韩国 → 谈话 → 安全,1
2025,韩国 → 美国 → 尹锡悦,1
2025,韩国 → 美国 → 军事,1
